Attack,Defense,Generation,HP,Name,Pokemon Type,Sp. Def,Speed,Total
92,75,4,90,Abomasnow,Grass,85,60,494
132,105,4,90,AbomasnowMega Abomasnow,Grass,105,30,594
20,15,1,25,Abra,Psychic,55,90,310
130,60,3,65,Absol,Dark,60,75,465
150,60,3,65,AbsolMega Absol,Dark,60,115,565
70,40,5,80,Accelgor,Bug,60,145,495
150,50,6,60,AegislashBlade Forme,Steel,50,60,520
50,150,6,60,AegislashShield Forme,Steel,150,60,520
105,65,1,80,Aerodactyl,Rock,75,130,515
135,85,1,80,AerodactylMega Aerodactyl,Rock,95,150,615
110,180,3,70,Aggron,Steel,60,50,530
140,230,3,70,AggronMega Aggron,Steel,80,50,630
70,55,2,55,Aipom,Normal,55,85,360
50,45,1,55,Alakazam,Psychic,95,120,500
50,65,1,55,AlakazamMega Alakazam,Psychic,95,150,590
75,80,5,165,Alomomola,Water,45,65,470
70,90,3,75,Altaria,Dragon,105,80,490
110,110,3,75,AltariaMega Altaria,Dragon,105,80,590
59,50,6,77,Amaura,Rock,63,46,362
100,66,4,75,Ambipom,Normal,66,115,482
85,70,5,114,Amoonguss,Grass,80,30,464
75,85,2,90,Ampharos,Electric,90,55,510
95,105,2,90,AmpharosMega Ampharos,Electric,110,45,610
95,50,3,45,Anorith,Rock,50,75,355
85,69,1,60,Arbok,Poison,79,80,438
110,80,1,90,Arcanine,Fire,80,95,555
120,120,4,120,Arceus,Normal,120,120,720
112,45,5,55,Archen,Rock,45,70,401
140,65,5,75,Archeops,Rock,65,110,567
90,70,2,70,Ariados,Bug,60,40,390
125,100,3,75,Armaldo,Rock,80,45,495
72,72,6,101,Aromatisse,Fairy,89,29,462
70,100,3,50,Aron,Steel,40,30,330
85,100,1,90,Articuno,Ice,125,85,580
60,86,5,103,Audino,Normal,86,50,445
60,126,5,103,AudinoMega Audino,Normal,126,50,545
77,72,6,123,Aurorus,Rock,92,58,521
117,184,6,95,Avalugg,Ice,46,28,514
87,60,5,46,Axew,Dragon,40,57,320
125,70,4,75,Azelf,Psychic,70,115,580
50,80,2,100,Azumarill,Water,80,50,420
20,40,3,50,Azurill,Normal,40,20,190
75,60,3,45,Bagon,Dragon,30,50,300
40,55,3,40,Baltoy,Ground,70,55,300
115,65,3,64,Banette,Ghost,63,65,455
165,75,3,64,BanetteMega Banette,Ghost,83,75,555
105,115,6,72,Barbaracle,Rock,86,68,500
48,43,3,50,Barboach,Water,41,60,288
92,65,5,70,Basculin,Water,55,98,460
52,168,4,60,Bastiodon,Rock,138,30,495
62,80,2,60,Bayleef,Grass,80,60,405
110,80,5,95,Beartic,Ice,80,50,485
70,50,3,60,Beautifly,Bug,50,65,395
90,40,1,65,Beedrill,Bug,80,75,395
150,40,1,65,BeedrillMega Beedrill,Bug,80,145,495
75,75,5,75,Beheeyem,Psychic,95,40,485
55,80,3,40,Beldum,Steel,60,30,300
80,95,2,75,Bellossom,Grass,100,50,490
75,35,1,50,Bellsprout,Grass,30,40,300
69,85,6,55,Bergmite,Ice,35,28,304
85,60,4,79,Bibarel,Normal,60,71,410
45,40,4,59,Bidoof,Normal,40,31,250
52,67,6,42,Binacle,Rock,56,50,306
125,100,5,65,Bisharp,Dark,70,70,490
83,100,1,79,Blastoise,Water,105,78,530
103,120,1,79,BlastoiseMega Blastoise,Water,115,78,630
120,70,3,80,Blaziken,Fire,70,80,530
160,80,3,80,BlazikenMega Blaziken,Fire,80,100,630
10,10,2,255,Blissey,Normal,135,55,540
60,32,5,45,Blitzle,Electric,32,76,295
105,105,5,70,Boldore,Rock,40,20,390
80,95,4,50,Bonsly,Rock,45,10,290
110,95,5,95,Bouffalant,Normal,95,55,490
